GEOID,total_pop,total_crimes,crime_rate,violent_crimes,violent_rate,property_crimes,property_rate,other_crimes,other_rate,low_population,rate_reliable
42101000101,1879,9694,515912.7195316658,652,34699.30814262906,4045,215274.08195848853,4997,265939.3294305481,False,True
42101000102,2988,6004,200937.08165997325,172,5756.358768406962,2990,100066.9344042838,2842,95113.78848728247,False,True
42101000200,3175,12555,395433.0708661417,869,27370.07874015748,4464,140598.4251968504,7222,227464.56692913384,False,True
42101000300,3586,13880,387060.7919687674,738,20580.033463469048,5736,159955.38204127163,7406,206525.37646402678,False,True
42101000401,2577,6527,253279.006596818,377,14629.41404734187,3187,123670.93519596431,2963,114978.65735351182,False,True
42101000403,775,18014,2324387.0967741935,1371,176903.2258064516,4183,539741.935483871,12460,1607741.935483871,False,True
42101000404,3383,11311,334348.2116464676,540,15962.163759976353,5697,168400.8276677505,5074,149985.22021874075,False,True
42101000500,2826,41583,1471443.736730361,2350,83156.40481245576,21615,764861.9957537155,17618,623425.3361641896,False,True
42101000600,1312,13130,1000762.1951219513,881,67149.39024390244,6157,469283.53658536583,6092,464329.26829268294,False,True
42101000701,1665,17589,1056396.3963963964,888,53333.333333333336,11354,681921.9219219219,5347,321141.1411411412,False,True
42101000702,2114,3396,160643.33017975403,200,9460.73793755913,1866,88268.68495742668,1330,62913.90728476821,False,True
42101000801,1631,1309,80257.51072961373,73,4475.781729000613,710,43531.57572041692,526,32250.1532801962,False,True
42101000803,2921,3919,134166.381376241,191,6538.856555973982,2061,70558.02807257789,1667,57069.496747689154,False,True
42101000805,2642,3460,130961.39288417865,191,7229.371688115065,2144,81150.64345193036,1125,42581.37774413323,False,True
42101000806,2149,4875,226849.69753373662,312,14518.380642159143,2718,126477.43136342484,1845,85853.88552815263,False,True
42101000901,1976,12120,613360.3238866397,894,45242.914979757086,4093,207135.62753036438,7133,360981.78137651825,False,True
42101000902,2764,3430,124095.51374819104,203,7344.428364688857,1845,66751.08538350217,1382,50000.0,False,True
42101001001,2816,4459,158345.17045454547,182,6463.068181818182,2014,71519.88636363637,2263,80362.21590909091,False,True
42101001002,3158,12224,387080.4306523116,576,18239.39202026599,4106,130018.99936668777,7542,238822.0392653578,False,True
42101001101,4072,6415,157539.29273084478,443,10879.17485265226,2517,61812.37721021611,3455,84847.74066797642,False,True
42101001102,2532,4550,179699.8420221169,298,11769.352290679306,1903,75157.97788309638,2349,92772.51184834124,False,True
42101001201,4085,4483,109742.96205630354,246,6022.03182374541,2686,65752.75397796818,1551,37968.17625458996,False,True
42101001203,1827,1505,82375.47892720306,104,5692.391899288451,800,43787.62999452654,601,32895.45703338807,False,True
42101001204,3156,4582,145183.77693282635,322,10202.788339670467,2421,76711.02661596957,1839,58269.961977186314,False,True
42101001301,1672,2909,173983.25358851673,151,9031.1004784689,1412,84449.76076555024,1346,80502.39234449761,False,True
42101001302,5213,4951,94974.10320352964,329,6311.145213888356,2453,47055.43832725877,2169,41607.5196623825,False,True
42101001400,4100,5486,133804.8780487805,449,10951.219512195123,2637,64317.07317073171,2400,58536.58536585366,False,True
42101001500,3260,4608,141349.69325153375,362,11104.294478527607,1978,60674.84662576688,2268,69570.55214723926,False,True
42101001600,2481,4030,162434.50221684805,246,9915.356711003627,1938,78113.6638452237,1846,74405.48166062072,False,True
42101001700,3039,3410,112207.96314577163,275,9049.029285949326,1341,44126.357354392894,1794,59032.57650542941,False,True
42101001800,3081,4195,136157.09185329438,300,9737.098344693282,1898,61603.375527426164,1997,64816.61798117494,False,True
42101001900,3995,8576,214668.33541927408,499,12490.61326658323,4133,103454.31789737171,3944,98723.40425531915,False,True
42101002000,1882,5586,296811.9022316684,522,27736.45058448459,1626,86397.44952178533,3438,182678.00212539852,False,True
42101002100,2321,7323,315510.555794916,523,22533.390779836278,1591,68548.03963808704,5209,224429.12537699268,False,True
42101002200,2669,7908,296290.7455976021,628,23529.41176470588,2014,75458.9733982765,5266,197302.3604346197,False,True
42101002300,2977,4139,139032.58313738662,324,10883.439704400404,1560,52401.74672489083,2255,75747.39670809539,False,True
42101002400,4892,9070,185404.74243663123,843,17232.215862632867,3689,75408.83074407195,4538,92763.69582992641,False,True
42101002500,4199,5257,125196.47535127412,396,9430.816861157418,1798,42819.718980709695,3063,72945.93950940699,False,True
42101002701,4098,5120,124938.99463152757,505,12323.084431429967,1494,36456.80819912152,3121,76159.10200097608,False,True
42101002702,4300,5204,121023.25581395348,345,8023.255813953488,2152,50046.51162790698,2707,62953.48837209302,False,True
42101002801,4452,5846,131311.7699910153,669,15026.954177897574,1892,42497.753818508536,3285,73787.06199460916,False,True
42101002802,5772,7010,121448.37144837144,707,12248.787248787248,2632,45599.4455994456,3671,63600.1386001386,False,True
42101002900,3762,6563,174455.07708665603,503,13370.547581073897,2991,79505.58213716108,3069,81578.94736842105,False,True
42101003001,3722,5259,141295.00268672756,716,19236.96937130575,1691,45432.5631380978,2852,76625.47017732402,False,True
42101003002,2961,5913,199696.04863221882,591,19959.473150962513,1632,55116.514690982774,3690,124620.06079027355,False,True
42101003100,4575,13082,285945.35519125685,1185,25901.639344262294,3082,67366.12021857924,8815,192677.59562841532,False,True
42101003200,4100,15064,367414.6341463415,1505,36707.31707317073,2882,70292.68292682926,10677,260414.63414634144,False,True
42101003300,6417,20348,317095.21583294374,2090,32569.736637057817,4575,71294.99766245909,13683,213230.48153342685,False,True
42101003600,7109,14704,206836.40455760303,1779,25024.616683077787,3410,47967.365311576876,9515,133844.42256294837,False,True
42101003701,5617,13239,235695.21096670823,1505,26793.662097204913,2580,45931.99216663699,9154,162969.5567028663,False,True
42101003702,3922,5429,138424.2733299337,519,13233.044365119837,1535,39138.194798572156,3375,86053.03416624172,False,True
42101003800,3912,13646,348824.1308793456,707,18072.597137014316,7698,196779.14110429448,5241,133972.3926380368,False,True
42101003901,6429,10343,160880.38575206097,872,13563.54020843055,3399,52869.808679421374,6072,94447.03686420906,False,True
42101003902,5682,5728,100809.57409362901,323,5684.618092221049,1965,34582.893347412886,3440,60542.062653995075,False,True
42101004001,4037,8716,215902.89819172653,869,21525.885558583104,3102,76839.23705722071,4745,117537.77557592271,False,True
42101004002,5247,6938,132227.93977510958,659,12559.55784257671,2070,39451.11492281304,4209,80217.26700971984,False,True
42101004101,4952,13413,270860.2584814217,1459,29462.843295638126,2711,54745.55735056543,9243,186651.8578352181,False,True
42101004103,5244,7113,135640.73226544622,782,14912.280701754386,1636,31197.55911517925,4695,89530.89244851259,False,True
42101004104,4212,5620,133428.30009496675,602,14292.49762583096,1532,36372.26970560304,3486,82763.53276353277,False,True
42101004201,5374,6577,122385.56010420543,503,9359.88090807592,2015,37495.34797171567,4059,75530.33122441385,False,True
42101004202,5763,7833,135918.79229567933,631,10949.15842443172,3039,52732.95158771473,4163,72236.68228353288,False,True
42101005400,1552,2164,139432.98969072165,144,9278.350515463917,999,64368.55670103093,1021,65786.0824742268,False,True
42101005500,6172,6156,99740.76474400518,584,9462.08684381076,2182,35353.20803629294,3390,54925.46986390149,False,True
42101005600,1239,2975,240112.99435028248,333,26876.513317191282,1113,89830.50847457627,1529,123405.97255851493,False,True
42101006000,6370,10360,162637.36263736265,1065,16718.995290423863,3439,53987.44113029828,5856,91930.92621664051,False,True
42101006100,2776,4733,170497.1181556196,457,16462.536023054756,1835,66102.30547550431,2441,87932.27665706052,False,True
42101006200,4672,12513,267829.6232876712,1443,30886.1301369863,2738,58604.45205479452,8332,178339.0410958904,False,True
42101006300,4599,13201,287040.66101326374,1469,31941.726462274404,3308,71928.68014785822,8424,183170.2544031311,False,True
42101006400,4801,10743,223765.8821078942,1140,23745.0531139346,2604,54238.70027077692,6999,145782.1287231827,False,True
42101006500,3867,10309,266589.0871476597,1285,33229.89397465736,2301,59503.49107835532,6723,173855.70209464701,False,True
42101006600,3370,19136,567833.8278931751,1873,55578.6350148368,4222,125281.89910979228,13041,386973.29376854596,False,True
42101006700,7215,20878,289369.3693693694,2200,30492.03049203049,4862,67387.38738738738,13816,191489.9514899515,False,True
42101007000,3598,9209,255947.74874930514,1060,29460.811561978877,2133,59282.934963868815,6016,167204.00222345747,False,True
42101007101,2710,10016,369594.0959409594,1015,37453.87453874538,1638,60442.804428044285,7363,271697.4169741698,False,True
42101007102,4476,12635,282283.28865058086,1380,30831.099195710452,2644,59070.59874888293,8611,192381.59070598747,False,True
42101007200,4578,11428,249628.65880297072,1367,29860.200961118393,2570,56138.05155089559,7491,163630.40629095674,False,True
42101007300,3146,8465,269071.8372536554,945,30038.14367450731,2407,76509.85378258105,5113,162523.83979656707,False,True
42101007400,4506,10811,239924.54505104304,1363,30248.557478917,2324,51575.67687527741,7124,158100.31069684864,False,True
42101007700,1946,2507,128828.3658787256,215,11048.30421377184,1035,53186.02261048304,1257,64594.03905447071,False,True
42101007800,4066,5335,131210.03443187405,596,14658.140678799802,2558,62911.95277914412,2181,53639.940973930155,False,True
42101007900,4044,5362,132591.49357072206,627,15504.451038575668,2462,60880.316518298714,2273,56206.72601384768,False,True
42101008000,3900,9380,240512.8205128205,1050,26923.076923076922,2176,55794.87179487179,6154,157794.87179487178,False,True
42101008101,3258,6946,213198.28115408227,877,26918.354818907304,1704,52302.02578268877,4365,133977.9005524862,False,True
42101008102,4786,9027,188612.62014208105,1118,23359.7994149603,1988,41537.81863769327,5921,123715.0020894275,False,True
42101008200,6202,12210,196871.97678168333,1417,22847.46855852951,2921,47097.71041599484,7872,126926.79780715899,False,True
42101008301,4751,9041,190296.77962534205,1147,24142.285834561146,2278,47947.800463060405,5616,118206.69332772047,False,True
42101008302,4586,15295,333515.0457915395,1731,37745.31181857828,2647,57719.1452245966,10917,238050.5887483646,False,True
42101008400,4864,17247,354584.7039473684,1795,36903.78289473684,4452,91529.6052631579,11000,226151.31578947368,False,True
42101008500,6272,20500,326849.48979591834,2487,39652.42346938775,4509,71890.94387755102,13504,215306.1224489796,False,True
42101008601,3355,4098,122146.05067064083,437,13025.335320417289,1905,56780.92399403875,1756,52339.791356184796,False,True
42101008602,3126,10103,323192.57837492,1111,35540.6269993602,3470,111004.4785668586,5522,176647.47280870122,False,True
42101008701,3318,5169,155786.6184448463,452,13622.664255575648,2869,86467.75165762508,1848,55696.20253164557,False,True
42101008702,2601,4701,180738.17762399078,319,12264.513648596694,2767,106382.16070742022,1615,62091.50326797386,False,True
42101008801,2073,3590,173178.96767969127,183,8827.785817655571,2049,98842.25759768451,1358,65508.92426435119,False,True
42101008802,5956,8416,141302.88784419073,548,9200.805910006717,4142,69543.31766286098,3726,62558.76427132303,False,True
42101009000,6405,6835,106713.50507416081,430,6713.505074160812,3636,56768.149882903985,2769,43231.85011709602,False,True
42101009100,2722,6919,254188.09698750917,579,21271.12417340191,2847,104592.21160911093,3493,128324.76120499632,False,True
42101009200,3640,11355,311950.5494505495,1323,36346.153846153844,3184,87472.52747252748,6848,188131.86813186813,False,True
42101009300,4890,21264,434846.62576687115,1741,35603.27198364009,2884,58977.505112474435,16639,340265.8486707566,False,True
42101009400,3926,14315,364620.4788588895,1546,39378.502292409576,2068,52674.47784004076,10701,272567.49872643914,False,True
42101009500,2996,14889,496962.61682242993,1274,42523.36448598131,1937,64652.870493991984,11678,389786.3818424566,False,True
42101009600,4118,18727,454759.5920349685,1790,43467.702768334144,3047,73992.22923749393,13890,337299.66002914036,False,True
42101009801,2372,3830,161467.11635750422,365,15387.85834738617,935,39418.212478920745,2530,106661.0455311973,False,True
42101009802,5660,5457,96413.42756183745,456,8056.537102473499,1834,32402.826855123672,3167,55954.06360424028,False,True
42101010000,4972,8546,171882.54223652452,815,16391.794046661304,2288,46017.69911504425,5443,109473.04907481899,False,True
42101010100,6332,15558,245704.35881238154,1429,22567.909033480733,2830,44693.61970941251,11299,178442.83006948832,False,True
42101010200,3404,13481,396034.0775558167,1285,37749.7062279671,2687,78936.54524089306,9509,279347.82608695654,False,True
42101010300,2698,11625,430874.72201630834,1134,42031.134173461825,1579,58524.83320978502,8912,330318.75463306153,False,True
42101010400,3905,10003,256158.7708066581,1120,28681.177976952626,2393,61280.40973111396,6490,166197.18309859154,False,True
42101010500,4445,11645,261979.75253093362,1255,28233.97075365579,2348,52823.397075365574,8042,180922.38470191226,False,True
42101010600,1668,7141,428117.5059952038,473,28357.314148681056,1143,68525.17985611511,5525,331235.01199040766,False,True
42101010700,3821,18822,492593.56189479196,1716,44909.709500130855,2999,78487.30698769956,14107,369196.5454069615,False,True
42101010800,4178,13579,325011.96744854,1348,32264.241263762568,2681,64169.459071326,9550,228578.26711345138,False,True
42101010900,2749,5645,205347.39905420155,620,22553.655874863587,1489,54165.15096398691,3536,128628.59221535103,False,True
42101011000,3346,6703,200328.7507471608,922,27555.28989838613,1673,50000.0,4108,122773.46084877464,False,True
42101011100,3791,23235,612898.9712476919,2009,52993.93299920865,6488,171142.17884463203,14738,388762.85940385127,False,True
42101011200,5949,14555,244662.96856614557,1540,25886.70364767188,2657,44662.96856614557,10358,174113.29635232812,False,True
42101011300,3387,7864,232181.87186300562,850,25095.95512252731,1770,52258.63596102745,5244,154827.28077945084,False,True
42101011400,6907,16825,243593.45591428987,1646,23830.896192268712,3624,52468.51020703634,11555,167294.0495149848,False,True
42101011500,4358,5648,129600.73428178062,624,14318.4947223497,1269,29118.86186324002,3755,86163.37769619092,False,True
42101011700,1956,2130,108895.70552147238,166,8486.707566462168,822,42024.539877300616,1142,58384.45807770961,False,True
42101011800,5565,9913,178131.17699910153,938,16855.345911949684,2115,38005.390835579514,6860,123270.44025157232,False,True
42101011900,5213,9890,189718.01266065604,1047,20084.40437368118,2486,47688.47112986764,6357,121945.13715710724,False,True
42101012000,2132,1883,88320.82551594746,150,7035.647279549718,846,39681.05065666041,887,41604.12757973734,False,True
42101012100,3257,3037,93245.31777709548,224,6877.494626957323,1216,37334.97083205404,1597,49032.85231808412,False,True
42101012201,2765,2389,86401.44665461121,130,4701.627486437613,1092,39493.670886075946,1167,42206.14828209765,False,True
42101012203,791,3787,478761.0619469026,197,24905.183312262958,2224,281163.0847029077,1366,172692.79393173198,False,True
42101012204,3873,4130,106635.68293312678,364,9398.399173767106,1325,34211.20578363026,2441,63026.07797572941,False,True
42101012501,2182,4202,192575.6186984418,223,10219.981668194318,1690,77451.87901008248,2289,104903.75802016498,False,True
42101012502,3467,8892,256475.33890972022,377,10873.954427458899,4009,115633.11220074992,4506,129968.2722815114,False,True
42101013100,1752,4075,232591.32420091325,397,22659.817351598173,1075,61358.447488584476,2603,148573.0593607306,False,True
42101013200,2643,8566,324101.39992432843,679,25690.503216042376,2367,89557.32122587968,5520,208853.57548240636,False,True
42101013300,3130,10350,330670.9265175719,835,26677.316293929714,3860,123322.6837060703,5655,180670.92651757188,False,True
42101013401,2790,3136,112401.43369175628,121,4336.917562724015,2096,75125.44802867384,919,32939.06810035842,False,True
42101013402,2887,5343,185071.00796674748,336,11638.378940076203,2808,97263.5954277797,2199,76169.03359889158,False,True
42101013500,4019,6787,168872.85394376708,489,12167.205772580242,2963,73724.80716596168,3335,82980.84100522519,False,True
42101013601,2864,2377,82995.81005586592,112,3910.6145251396647,1349,47101.95530726257,916,31983.240223463687,False,True
42101013602,4031,3549,88042.6693128256,244,6053.0885636318535,1823,45224.51004713471,1482,36765.07070205904,False,True
42101013701,1498,3361,224365.82109479306,241,16088.117489986647,1582,105607.47663551402,1538,102670.2269692924,False,True
42101013702,3507,8326,237410.8925007129,815,23239.23581408611,2620,74707.72740233818,4891,139463.92928428858,False,True
42101013800,1645,7964,484133.7386018237,720,43768.99696048632,2538,154285.7142857143,4706,286079.02735562314,False,True
42101013900,1797,7928,441179.7440178074,769,42793.54479688369,2761,153644.9638286032,4398,244741.23539232052,False,True
42101014000,3869,17757,458955.8025329542,1580,40837.425691393124,5636,145670.7159472732,10541,272447.6608942879,False,True
42101014100,2674,10277,384330.5908750935,1140,42632.75991024682,3612,135078.5340314136,5525,206619.29693343307,False,True
42101014201,3735,5118,137028.1124497992,287,7684.0696117804555,3209,85917.00133868807,1622,43427.041499330655,False,True
42101014202,2399,6412,267278.03251354734,401,16715.298040850354,3729,155439.76656940393,2282,95122.96790329304,False,True
42101014300,2021,3714,183770.41068777832,181,8955.962394854032,2183,108015.83374567045,1350,66798.61454725383,False,True
42101014400,4648,11137,239608.43373493975,933,20073.149741824443,5527,118911.35972461273,4677,100623.92426850257,False,True
42101014500,1962,3939,200764.5259938838,439,22375.12742099898,1212,61773.700305810395,2288,116615.6982670744,False,True
42101014600,4208,6518,154895.43726235742,536,12737.642585551332,3123,74215.77946768061,2859,67942.01520912547,False,True
42101014700,2537,15753,620930.2325581396,1537,60583.36618052819,5243,206661.41111549074,8973,353685.4552621206,False,True
42101014800,722,4859,672991.6897506925,532,73684.21052631579,987,136703.60110803324,3340,462603.87811634346,False,True
42101014900,4091,13571,331728.18381813733,1685,41187.97360058665,2988,73038.37692495722,8898,217501.83329259348,False,True
42101015101,1929,4965,257387.2472783826,600,31104.19906687403,1086,56298.60031104199,3279,169984.44790046656,False,True
42101015102,4884,14062,287919.73791973793,1918,39271.08927108927,2973,60872.23587223587,9171,187776.41277641276,False,True
42101015200,5738,19450,338968.28163123043,2631,45852.213314743814,4150,72324.85186476124,12669,220791.21645172534,False,True
42101015300,3913,17816,455302.8366981855,1777,45412.72680807564,7175,183363.14847942753,8864,226526.96141068236,False,True
42101015600,1561,4404,282126.84176809737,400,25624.599615631007,1842,118001.2812299808,2162,138500.9609224856,False,True
42101015700,2556,7792,304851.3302034429,668,26134.585289514867,3258,127464.78873239437,3866,151251.95618153363,False,True
42101015800,7308,8386,114750.95785440612,468,6403.940886699508,3525,48234.81116584565,4393,60112.205801860975,False,True
42101016001,2330,6425,275751.0729613734,398,17081.545064377682,3056,131158.7982832618,2971,127510.72961373391,False,True
42101016002,4547,7406,162876.6219485375,489,10754.343523202111,3158,69452.38618869585,3759,82669.89223663954,False,True
42101016100,6255,15564,248824.94004796163,1193,19072.741806554754,6401,102334.13269384492,7970,127418.06554756194,False,True
42101016200,2315,5537,239179.2656587473,686,29632.82937365011,1566,67645.78833693304,3285,141900.64794816414,False,True
42101016300,3204,15544,485143.57053682895,1660,51810.237203495635,3488,108863.92009987516,10396,324469.4132334582,False,True
42101016400,4410,11192,253786.84807256237,1550,35147.39229024944,2044,46349.20634920635,7598,172290.24943310657,False,True
42101016500,3121,9687,310381.28804870235,1437,46042.93495674463,1947,62383.851329702025,6303,201954.50176225568,False,True
42101016600,1998,8225,411661.6616616617,861,43093.09309309309,3387,169519.51951951953,3977,199049.04904904906,False,True
42101016701,3319,11761,354353.7210003013,1390,41880.084362759866,1957,58963.543235914425,8414,253510.093401627,False,True
42101016702,2378,14835,623843.5660218671,1821,76576.95542472665,3533,148570.22708158116,9481,398696.3835155593,False,True
42101016800,2871,10590,368861.02403343783,1492,51967.955416231285,2227,77568.79136189481,6871,239324.27725531172,False,True
42101016901,3540,10889,307598.87005649717,1518,42881.35593220339,2596,73333.33333333333,6775,191384.18079096044,False,True
42101016902,2847,15882,557850.3688092729,2140,75166.84229012996,2889,101475.23709167546,10853,381208.2894274675,False,True
42101017000,3217,8407,261330.43207957724,791,24588.125582841156,3115,96829.34410941871,4501,139912.96238731738,False,True
42101017100,3240,13861,427808.64197530865,1621,50030.864197530864,3495,107870.37037037036,8745,269907.4074074074,False,True
42101017201,2576,10259,398253.10559006216,1380,53571.42857142857,1926,74767.08074534162,6953,269914.5962732919,False,True
42101017202,3681,10668,289812.5509372453,1466,39826.134202662324,1829,49687.58489540885,7373,200298.83183917412,False,True
42101017300,2547,16030,629367.8837848449,1994,78288.18217510797,4227,165959.95288574795,9809,385119.748723989,False,True
42101017400,2570,9419,366498.05447470816,1393,54202.33463035019,1950,75875.48638132296,6076,236420.23346303502,False,True
42101017500,6928,22076,318648.96073903004,3132,45207.85219399538,4072,58775.98152424942,14872,214665.12702078524,False,True
42101017601,4584,32295,704515.7068062827,2888,63001.745200698075,4473,97578.53403141361,24934,543935.427574171,False,True
42101017602,4220,20562,487251.18483412324,1604,38009.47867298578,1724,40853.080568720376,17234,408388.625592417,False,True
42101017701,3515,29625,842816.5007112377,3259,92716.92745376956,3590,102133.71266002844,22776,647965.8605974396,False,True
42101017702,4705,40170,853772.5823591923,3227,68586.609989373,4475,95111.58342189161,32468,690074.3889479277,False,True
42101017800,6408,24799,387000.6242197253,2922,45599.25093632959,4363,68086.76654182271,17514,273314.606741573,False,True
42101017900,6111,12375,202503.68188512517,1417,23187.694321714942,3293,53886.43429880543,7665,125429.55326460481,False,True
42101018001,2358,4613,195631.89143341815,341,14461.407972858353,1762,74724.34266327396,2510,106446.14079728583,False,True
42101018002,6276,6542,104238.36838750797,435,6931.166347992351,2408,38368.38750796686,3699,58938.814531548756,False,True
42101018300,4092,5336,130400.78201368524,344,8406.647116324535,2163,52859.23753665689,2829,69134.89736070382,False,True
42101018400,2377,3911,164535.1283129996,274,11527.135044173328,1359,57172.9070256626,2278,95835.08624316365,False,True
42101018801,3972,10533,265181.2688821752,1327,33408.862034239675,2418,60876.132930513595,6788,170896.27391742196,False,True
42101018802,4884,8923,182698.6076986077,1172,23996.723996723995,1872,38329.23832923833,5879,120372.64537264538,False,True
42101019000,7913,16038,202679.13559964614,1857,23467.711361051435,5184,65512.447870592696,8997,113698.97636800201,False,True
42101019100,8167,15857,194159.42206440552,1550,18978.817191135055,4701,57560.91588098445,9606,117619.68899228603,False,True
42101019200,8652,28986,335020.8044382802,3251,37575.12713823393,4463,51583.448913546,21272,245862.22838650024,False,True
42101019501,4617,13084,283387.48104829976,1541,33376.65150530648,2589,56075.37361923327,8954,193935.45592376002,False,True
42101019502,3955,10889,275322.37673830596,1316,33274.33628318584,2241,56662.45259165613,7332,185385.58786346397,False,True
